year,contract_id,contract_name,marketing_name,parent_org_name,part_c_star,part_d_star,overall_star,SNP,org_type_name,has_part_c,has_part_d,Rating,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY,top_states,total_enrollment
2023,H9730,WELLCARE HEALTH INSURANCE COMPANY OF KENTUCKY,WELLCARE,"CENTENE CORPORATION",3.5,3,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52919.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"KY-100.0%, Others-0.0%",52919.0
2023,H9761,WELLCARE HEALTH PLANS OF MASSACHUSETTS,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MA-100.0%, Others-0.0%",6683.0
2023,H9763,OCHSNER HEALTH PLAN,OCHSNER HEALTH PLAN,"OCHSNER CLINIC FOUNDATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"LA-100.0%, Others-0.0%",2053.0
2023,H9808,CARE N' CARE INSURANCE COMPANY OF NORTH CAROLINA,HEALTHTEAM ADVANTAGE,"MOSES H. CONE MEMORIAL HOSPITAL CORP.",5,4,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NC-100.0%, Others-0.0%",13915.0
2023,H9811,MAGNOLIA HEALTH PLAN,ALLWELL,"CENTENE CORPORATION",3,3.5,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MS-100.0%, Others-0.0%",1227.0
2023,H9826,COMMUNITY HEALTH CHOICE TEXAS,COMMUNITY HEALTH CHOICE,"HARRIS COUNTY HOSPITAL DISTRICT",Not enough data available ,Not enough data available ,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",240.0
2023,H9827,MOUNT CARMEL HEALTH PLAN OF NEW YORK,MEDIGOLD,"TRINITY HEALTH CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",241.0
2023,H9828,APEX HEALTH,APEXHEALTH,"J.B. COTTON & COMPANY",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NC-100.0%, Others-0.0%",13.0
2023,H9834,GUNDERSEN HEALTH PLAN OF MINNESOTA,SENIOR PREFERRED,"UNIVERSITY OF WISCONSIN HOSPITALS AND CLINCS AUTHO",5,4.5,5,Yes,LOCAL CCP,1,1,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3206.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-100.0%, Others-0.0%",3206.0
2023,H9861,CCA HEALTH MICHIGAN,CCA HEALTH MICHIGAN,"COMMONWEALTH CARE ALLIANCE",Not enough data available ,2.5,"Not enough data available",Yes,LOCAL CCP,1,1,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,592.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",592.0
2023,H9869,PARTNERS HEALTH PLAN,PARTNERS HEALTH PLAN,"PHSI",Not Applicable ,Not enough data available ,"Not enough data available",Yes,DEMO,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NY-100.0%, Others-0.0%",1652.0
2023,H9876,COMMONWEALTH CARE ALLIANCE RHODE ISLAND,COMMONWEALTH CARE ALLIANCE,"COMMONWEALTH CARE ALLIANCE",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"RI-100.0%, Others-0.0%",22.0
2023,H9877,VIRGINIA PREMIER HEALTH PLAN,VIRGINIA PREMIER,"SENTARA HEALTH CARE (SHC)",3.5,3.5,3.5,Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6651.0,0.0,0.0,0.0,0.0,0.0,0.0,"VA-100.0%, Others-0.0%",6651.0
2023,H9884,DEVOTED HEALTH INSURANCE COMPANY,DEVOTED HEALTH,"DEVOTED HEALTH",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",467.0
2023,H9900,WELLCARE OF OKLAHOMA,WELLCARE,"CENTENE CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2374.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OK-100.0%, Others-0.0%",2374.0
2023,H9904,CENTRAL MASS HEALTH,MASS ADVANTAGE,"CENTRAL MASS HEALTH HOLDING LLC",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MA-100.0%, Others-0.0%",674.0
2023,H9909,AMERICAN HEALTH PLAN OF MS,AMERICAN HEALTH ADVANTAGE OF MS,"AMERICAN HEALTH COMPANIES",Not enough data available ,3,"Not enough data available",Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MS-100.0%, Others-0.0%",478.0
2023,H9917,ALIGN SENIOR CARE FLORIDA,ALIGN SENIOR CARE,"INNOVATIVE LONG TERM CARE MANAGEMENT",Not enough data available ,Not enough data available ,"Not enough data available",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",117.0
2023,H9942,LONGEVITY HEALTH PLAN OF NEW JERSEY INSURANCE COMP,LONGEVITY HEALTH PLAN,"LONGEVITY HEALTH FOUNDERS",Not enough data available ,3.5,"Not enough data available",Yes,LOCAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,822.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NJ-100.0%, Others-0.0%",822.0
2023,H9952,MEDICA HEALTH PLANS,MEDICA HEALTH PLANS,"MEDICA HOLDING COMPANY",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1875.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MN-100.0%, Others-0.0%",1875.0
2023,H9955,MOLINA HEALTHCARE OF OHIO,MOLINA HEALTHCARE OF OHIO,"MOLINA HEALTHCARE",3,3,3,Yes,LOCAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2060.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OH-100.0%, Others-0.0%",2060.0
2023,H9976,WESTERN SKY COMMUNITY CARE,WELLCARE BY ALLWELL,"CENTENE CORPORATION",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",No,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1558.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NM-100.0%, Others-0.0%",1558.0
2023,H9986,HPMP OF FLORIDA,FLORIDA COMPLETE CARE,"INDEPENDENT LIVING SYSTEMS",Plan too new to be measured ,Plan too new to be measured ,"Plan too new to be measured",Yes,LOCAL CCP,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",604.0
2023,R0110,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",4.5,4,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5986.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MS-58.1%, LA-41.9%, Others-0.0%",14290.0
2023,R0759,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3,3.5,Yes,REGIONAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53669.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",53669.0
2023,R0865,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",4.5,4,4.5,Yes,REGIONAL CCP,1,1,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4376.0,0.0,6476.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"KY-59.7%, IN-40.3%, Others-0.0%",10852.0
2023,R0923,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",4,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1606.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1519.0,0.0,"PA-51.4%, WV-48.6%, Others-0.0%",3125.0
2023,R1390,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",3.5,3,3.5,Yes,REGIONAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26620.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14839.0,0.0,0.0,0.0,0.0,0.0,0.0,"NC-64.2%, VA-35.8%, Others-0.0%",41459.0
2023,R1532,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",3.5,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2488.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MO-55.4%, AR-44.6%, Others-0.0%",4495.0
2023,R2604,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",4,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63299.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31391.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-66.8%, SC-33.2%, Others-0.0%",94690.0
2023,R3175,UNITEDHEALTHCARE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3,3.5,3.5,Yes,REGIONAL CCP,1,1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"HI-100.0%, Others-0.0%",931.0
2023,R3332,BLUE CROSS AND BLUE SHIELD OF FLORIDA,FLORIDA BLUE,"GUIDEWELL MUTUAL HOLDING CORPORATION",3,3,3,Yes,REGIONAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29835.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"FL-100.0%, Others-0.0%",29835.0
2023,R3392,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",4,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7554.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"GA-60.4%, SC-39.6%, Others-0.0%",12499.0
2023,R3444,CARE IMPROVEMENT PLUS SOUTH CENTRAL INSURANCE CO.,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,3,3.5,Yes,REGIONAL CCP,1,1,3.5,0.0,0.0,14560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10993.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"AR-57.0%, MO-43.0%, Others-0.0%",25553.0
2023,R3887,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",4,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"MI-100.0%, Others-0.0%",4689.0
2023,R4182,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",4,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24393.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"TX-100.0%, Others-0.0%",24393.0
2023,R4487,ANTHEM INSURANCE COMPANIES,ANTHEM BLUE CROSS AND BLUE SHIELD,"ANTHEM INC.",4,3.5,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9004.0,0.0,6344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"IN-58.7%, KY-41.3%, Others-0.0%",15348.0
2023,R4845,HUMANA INSURANCE COMPANY,HUMANA INSURANCE COMPANY,"HUMANA INC.",3,3,3,Yes,REGIONAL CCP,1,1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3427.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3864.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"OK-53.0%, KS-47.0%, Others-0.0%",7291.0
2023,R5329,SIERRA HEALTH AND LIFE INSURANCE COMPANY,UNITEDHEALTHCARE,"UNITEDHEALTH GROUP",3.5,4,4,Yes,REGIONAL CCP,1,1,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"NH-84.3%, ME-15.7%, Others-0.0%",1321.0
